Brand,Name,City,Region,District,Rating,Review Count,Address,latitude,Longitude,PlaceID
Hyundai - Al Wallan,Maintenance Hyundai Balbdiah,الرياض,منطقة الرياض,امارة منطقة الرياض,3.7,478,"خلف الهرم الدائرى الغربى, HJC7+25R، ظهرة نمار، الرياض 14925, Saudi Arabia",24.5701173,46.6128847,ChIJnwjtxwoaLz4RVnrNHbV7fjE
Hyundai - Al Wallan,Hyundai Quick Service Center,Riyadh,Riyadh Province,Riyadh Principality,3.8,750,"Aata Ibn Al Saeb, Ar Rabwah, Riyadh 12835, Saudi Arabia",24.6919944,46.767346,ChIJ6YwDA8gGLz4RmYV9N6DNNnE
Hyundai - Al Wallan,Hyundai Quick Service,Riyadh,Riyadh Province,Riyadh Principality,3.6,428,"HM3F+53, Dirab Branch Rd, Al Marwah, Riyadh 14721, Saudi Arabia",24.5531188,46.6726351,ChIJ3Uc7LNUPLz4Rjo9VEMc_wp8
Hyundai - Al Wallan,Hyundai Quick Service,Riyadh,Riyadh Province,Riyadh Principality,3.6,616,"PMF3+V6, Al Takhassousi, Al Mohammadiyyah, Riyadh 12362, Saudi Arabia",24.7247745,46.6531105,ChIJ-1Nn-EIdLz4RqFUNc5Bzf5c
Hyundai - Al Wallan,Hyundai Workshop,Riyadh,Riyadh Province,Riyadh Principality,3.3,2229,"JQHW+X2, 6440 Najran, Al Faisaliyyah, Riyadh 12896, Saudi Arabia",24.6299375,46.7950625,ChIJdbHBmdYHLz4R_IVHkzYh_vk
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ { معرض هيونداي اوتو مول AutoMall Hyundai Showroom }‎,جدة,مكة المكرمة,جدة,4,520,"Al Muhammadiyah District, 6897 عبدالله بن جناب, المحمدية، 3932, جدة 23617, Saudi Arabia",21.6495576,39.1144636,ChIJ-7kqEp3ZwxURFWXEfaxSgKg
Hyundai - Naghi,Madina Road Hyundai Showroom,Jeddah,Makkah Province,Jeddah,3.9,451,"Al Bawadi, Jeddah 23443, Saudi Arabia",21.5876726,39.1634817,ChIJ-e6luKLRwxUR2YGkeH9eFDo
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ { معرض هيونداي طريق التحلية الرحاب Tahlia Road Hyundai Showroom }‎,Jeddah,Makkah Province,Jeddah,3.2,96,"9228 Al Nadi Al Ahli, Al-Rehab, Jeddah 23345, Saudi Arabia",21.5645872,39.2163661,ChIJA-7HJePRwxUROXNqHTP15CM
Hyundai - Naghi,Mohamed Yousuf Naghi Motors King Abdullah road showroom,Jeddah,Makkah Province,Jeddah,3.8,2134,"King Abdullah Branch Rd, Ash-Sharafiyah District, Jeddah 23216, Saudi Arabia",21.5113312,39.1827972,ChIJP9ml4rrPwxURMw3K1B9VhJg
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ {هيونداي خدمة صيانة سريعة الصحافة Sahafah Hyundai Quick Service Center }‎,Jeddah,Makkah Province,Jeddah,3.7,602,"غرناطة، حي، Mishrifah, Jeddah 23341, Saudi Arabia",21.5473647,39.2098175,ChIJJZ28kcbRwxURRKlzwjyEZq8
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ {هيونداي مركز صيانة طريق التحلية الرحاب Tahlia Road Hyundai Service Center}‎,Jeddah,Makkah Province,Jeddah,3.3,1369,"3481 9277 Prince Mohammed Bin Abdulaziz St, الفرعي, Jeddah 23345, Saudi Arabia",21.5644559,39.2165354,ChIJgySX-KHRwxURD4nLQIW5KC4
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ {هيونداي خدمة صيانة سريعة السامر Al-Samir Hyundai Quick Service Center }‎,Jeddah,Makkah Province,Jeddah,3.5,712,"Quick Service Center, Al Samer, Jeddah 23466, Saudi Arabia",21.5974699,39.2499514,ChIJxXUUqPfTwxURZmlPIS9O7OM
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ { معرض هيونداي طريق الحرمين Al Haramain Road Hyundai Showroom }‎‎,Jeddah,Makkah Province,Jeddah,4.1,46,"M6F3+JV4, Al Rayaan, Jeddah 23643, Saudi Arabia",21.6749659,39.2048779,ChIJd8g7JuzXwxURJQaNs9hIRhc
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ {هيونداي خدمة صيانة سريعة المروى Al Marwah Hyundai Quick Service Center }‎,Jeddah,Makkah Province,Jeddah,4.2,20,"عبد الرحمن الخزاعي، Al Marwah, Jeddah 23545, Saudi Arabia",21.6160019,39.2160778,ChIJIydHFYLXwxURO-6zLqEtyYI
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ {هيونداي السمكرة والدهان الحرمين Al Haramain Hyundai Body and Paint}‎,جدة,مكة المكرمة,جدة,3.1,1298,"7075 الطريق الدائري، حي الريان، جدة 23643 2329،, Haramain Road، الريان، جدة 23643, Saudi Arabia",21.6741641,39.2048769,ChIJTyRbUwzXwxURxuA8W-E21Ic
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ {هيونداي قطع الغيار الحرمين Al Haramain Hyundai Genuine Parts }‎,Jeddah,Makkah Province,Jeddah,1.9,14,"Haramain Road, Al Rayyan, Jeddah 23643, Saudi Arabia",21.6737983,39.2048535,ChIJ9VQQQ9nXwxURvKUmpu-0-uc
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات جدة الحمدانية صيانة سريعة ( Hyundai Mohamed Yousuf Naghi Jeddah Hamadanyyah Quick Service ),Jeddah,Makkah Province,Jeddah,3.6,118,"Al Hamadaniyyah, Jeddah 23761, Saudi Arabia",21.7565679,39.19755,ChIJ5yfOH-19wRURgdm2p1hKci0
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ { معرض هيونداي طريق الملك فهد خميس - أبها Khamis - Abha Road Hyundai Showroom }‎‎,أبها,منطقة عسير,خميس مشيط,3.8,825,"King Fahd Road, Khamis Mushait, حجله، أبها 62451, Saudi Arabia",18.2815819,42.671068,ChIJUd_MBwFX-xURjO5ft7UySO0
Hyundai - Naghi,Hyundai: Mohamed Yousuf Naghi Motors,أبها,منطقة عسير,امارة منطقة عسير,3.3,653,"King Abdullah Rd, العرين، أبها 62524, Saudi Arabia",18.2236465,42.5224448,ChIJ-z1PvJJU4xURc8E_MP7aFEU
Hyundai - Naghi,شركة محمد يوسف ناغي للسيارات‎ {هيونداي خدمة صيانة سريعة المدينة طريق المطار Madina Airport Rd Hyundai Quick Service Center }‎,Madinah,Al Madinah Province,Madinah Principality,3.6,798,"Airport Rd, Al Talah, Madinah 42322, Saudi Arabia",24.5090346,39.6563813,ChIJy5UEyAC-vRUR8VYxBQy9Vk8
Changan,صيانة شانجان المجدوعي الدمام - الخير,Dammam,Eastern Province,Dammam Principality,2.7,732,"6733 3178 Al Urdun, Al Faiha, Dammam 32441, Saudi Arabia",26.4438504,50.0421903,ChIJRbX_ec_9ST4RQSMHBpxlYu0
Changan,معرض شانجان المجدوعي الخبر - طريق الملك فهد,Al Khobar,Eastern Province,Al Khobar,4.2,325,"قرطبة،, Al Khobar 34235, Saudi Arabia",26.3374616,50.1988929,ChIJLZPo1kHpST4RydjxCuD9GCA
Changan,Changan,Dhahran,Eastern Province,Dammam Principality,3.8,1560,"7682، 4280 King Saud Bin Abdulaziz Rd, 4280, Al Qashlah, Dhahran 34232, Saudi Arabia",26.3626979,50.1778091,ChIJIecUnYzlST4ReIPxxqR2P2E
Changan,صيانة شانجان المجدوعي الأحساء - طريق الرياض,Al Hofuf,Eastern Province,Al Ahsa,2.9,235,"Riyadh Rd, Al Salmaniyah North, Al Hofuf 36421, Saudi Arabia",25.3617395,49.5525949,ChIJ8d0AiyOXNz4RVSMYmFdSv90
Changan,Changan Almajdouie Showroom – Exit 13,Riyadh,Riyadh Province,Riyadh Principality,3.4,1335,"Eastern Ring Branch Rd, King Abdullah Dt., Riyadh 12422, Saudi Arabia",24.7179193,46.7592609,ChIJC5DOYGkBLz4RjvM2yooF5Kk
Changan,changan,Riyadh,Riyadh Province,Riyadh Principality,2.9,1469,"8362 Eastern Ring Branch Rd, 3991, Al Faisaliyyah, Riyadh 12892, Saudi Arabia",24.647122,46.7933263,ChIJ99bM4M4HLz4RIoidtMK1lB4
Changan,صيانة شانجان المجدوعي الرياض - صناعية الشمال,Diriyah,Riyadh Province,Riyadh Principality,3.2,1215,"VH4G+8C, Al Qirawan, Diriyah 13542, Saudi Arabia",24.8553445,46.5760187,ChIJL97c--3nLj4R-duAAJ8rgPo
Changan,صيانة شانجان المجدوعي الخبر - طريق الملك فهد,الخبر,المنطقة الشرقية,الخبر,3.9,271,"قرطبه،, قرطبة، الخبر 34235, Saudi Arabia",26.3370322,50.1981288,ChIJg1jEEBTpST4RgOZDp6eCDws
Changan,Changan,Jeddah,Makkah Province,Jeddah,3.8,85,"King Abdallah Rd, An Naseem, Jeddah 23236, Saudi Arabia",21.5097049,39.2406587,ChIJyynuuVbNwxURTKvadomyijU
Changan,معرض شانجان المجدوعي جده - طريق الأمير سلطان,جدة,مكة المكرمة,جدة,3.8,354,"7645 الامير سلطان, As Salamah District, As Salamah District, جدة 23525, Saudi Arabia",21.6082948,39.1418992,ChIJ44iX2wHawxURZmpfot0GA2I
Changan,صيانة شانجان المجدوعي جدة - طريق الأمير سلطان,Jeddah,Makkah Province,Jeddah,3.7,929,"Sultan Palace Hotel Suit, As Salamah, Jeddah 23525, Saudi Arabia",21.608374,39.1418155,ChIJ-1IFu7zbwxURpoWIx3MFDP8
Changan,مركز صيانة شانجان,Abha,Aseer Province,Asir Principality,3.3,87,"King Fahd Rd, Arim, Abha 62563, Saudi Arabia",18.2594253,42.6341879,ChIJ9YkYdbBX-xURehtYw6qMqxc
Changan,صيانة شانجان خميس مشيط - سمو,خميس مشيط,منطقة عسير,خميس مشيط,2.5,74,"62563, 6380 طريق الملك فهد، التحلية، خميس مشيط 62454, Saudi Arabia",18.2963992,42.6849427,ChIJTSGKZclX-xURh83TS9OxAAk
Changan,معرض شانجان خميس مشيط - سمو,Khamis Mushait,Aseer Province,Asir Principality,3.5,273,"3611 King Fahd Rd, Arim, Khamis Mushait 62437, Saudi Arabia",18.2591577,42.6344558,ChIJ9yygbrdX-xUROUe87hwe2Xs
Peugeot & Citroen,Almajdouie Peugeot | المجدوعي بيجو,Dammam,Eastern Province,Dammam Principality,2.5,72,"Al Faiha, Dammam 32442, Saudi Arabia",26.4438367,50.0421651,ChIJf3MGtZL9ST4RFvPKwP0pSbQ
Peugeot & Citroen,Almajdouie Peugeot Showroom | معرض المجدوعي بيجو,Al Khobar,Eastern Province,Al Khobar,4.2,287,"King Fahd Road, Al Bustan, Al Khobar 34432, Saudi Arabia",26.3198807,50.2092644,ChIJcSQ4ksbpST4Rs-QF9rVBQ0o
Peugeot & Citroen,Almajdouie Peugeot Showroom | معرض المجدوعي بيجو,الرياض,منطقة الرياض,امارة منطقة الرياض,3.4,85,"Riyadh, Exit 13, Riyadh, 12422, الملك عبدالله، الرياض 20129, Saudi Arabia",24.7177308,46.7592495,ChIJjZy08XIBLz4RkfznClEFgFs
Peugeot & Citroen,Almajdouie Peugeot Service Center - مركز صيانة المجدوعي بيجو,Riyadh,Riyadh Province,Riyadh Principality,2.8,399,"Al Qirawan، الوسطى، Riyadh 11564, Saudi Arabia",24.8553219,46.575988,ChIJ52FI_MjnLj4Rv7Xk3mZzXDM
Peugeot & Citroen,Almajdouie Peugeot And Citroen - Jeddah Automall المجدوعي بيجو و سيتروين- أوتو مول جدة,Jeddah,Makkah Province,Jeddah,4.5,20,"Auto Mall, Al Mohammadiyyah, Jeddah 23617, Saudi Arabia",21.6481689,39.1130856,ChIJbdFBQMjZwxURbqxW4nLf3dA
Peugeot & Citroen,المجدوعي بيجو قطع غيار وصيانة,Jeddah,Makkah Province,Jeddah,3.6,218,"شارع الأمل،،، النعيم،، Jeddah 23526, Saudi Arabia",21.6273554,39.1512094,ChIJ9yKWvBvbwxURlrsTXtKU7Wg
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Al Qatif,Eastern Province,Al-Qatif,3.6,1164,"Al Quds St, Warehouse Area, Al Qatif 32632, Saudi Arabia",26.542549,50.021521,ChIJ63fAqgsASj4RdN2hhQk6so8
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Al Dammam,المنطقة الشرقية,الدمام,3.5,3698,"Al Dammam, شارع الملك سعود بن عبدالعزيز، Al Jalwih Dist, Al Dammam 32246, Saudi Arabia",26.440374,50.070661,ChIJA5Q700f8ST4ROwq5-QjqMKE
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,الخبر,المنطقة الشرقية,الخبر,3.4,3450,"Khobar,Olaya Distract, طريق الأمير فيصل بن فهد، العليا، الخبر 34447, Saudi Arabia",26.307574,50.17665,ChIJO9dovi7mST4R2fV2KUWBSD0
Toyota,Abdul Latif Jameel Motors – Toyota (Spare parts) | عبد اللطيف جميل للسيارات – تويوتا (قطع الغيار),Al Dammam,المنطقة الشرقية,الدمام,3.3,197,"Al Dammam, شارع الملك سعود بن عبدالعزيز، Al Jalwih Dist, Al Dammam 32246, Saudi Arabia",26.441156,50.07042,ChIJVRSmtxz9ST4RQwPEj-v8pdk
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,سيهات‎,المنطقة الشرقية,القطيف,3.7,303,"Amam Ali St ,Safwa, الصفاء، سيهات‎ 32833, Saudi Arabia",26.639838,49.963924,ChIJTR3RBmr-ST4RYhplnHqe-Ik
Toyota,Toyota Maintenance Reception Center,Al Khobar,Eastern Province,Al Khobar,3.8,495,"854G+XRM, Olaya, Al Khobar 34447, Saudi Arabia",26.30746,50.177058,ChIJgXnqvi7mST4R4vSgmooqiXE
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Al Jubayl,Eastern Province,Jubail,3.5,1642,"Dist, Abu Ali Rd, Al-Waha, Al Jubayl 35514, Saudi Arabia",27.014013,49.639272,ChIJWWUCpZqgNT4RN0JU7f8HnWM
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Al Hofuf,Eastern Province,Al Ahsa,3.6,878,"Riyadh Rd, Al Salmaniyah North, Al Hofuf 36421, Saudi Arabia",25.361511,49.55185,ChIJQ-K8MTmXNz4RqzvUEihToR8
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,الرياض,منطقة الرياض,امارة منطقة الرياض,3.4,3096,"Intersection of Olaya Street with Imam Muhammad bin Saud Street, شارع العليا، المروج، الرياض 12263, Saudi Arabia",24.746523,46.657117,ChIJoRkAvKTiLj4RxeDlRgHrKSY
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Riyadh,Riyadh Province,Riyadh Principality,3.4,4005,"Khurais Road, AL Naseem, Riyadh 14232, Saudi Arabia",24.748476,46.818108,ChIJR_Ots5oALz4Rrkk30ZJzDOY
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,الرياض,منطقة الرياض,امارة منطقة الرياض,3.6,3687,"Riyadh,Al Rabwah, Dist, Rd, الرياض 12813, Saudi Arabia",24.69972,46.739777,ChIJtav5wfoDLz4R2LUqb3Yy4Gw
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Riyadh,Riyadh Province,Riyadh Principality,3.3,449,"Said Ibn Zayd Rd, Qurtubah, Riyadh 13248, Saudi Arabia",24.822404,46.729476,ChIJ21GzPxX8Lj4RsZwei-bwbyQ
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Riyadh,Riyadh Province,Riyadh Principality,3.6,423,"Eastern Ring Rd, Ar Rawabi, Riyadh 14215, Saudi Arabia",24.684548,46.777513,ChIJ45_NgiQELz4RyQDOFTFLqs8
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Riyadh,Riyadh Province,Riyadh Principality,3.3,3558,"Shobra Distract, Exit25, Aisha Street, Shubra, Riyadh 12988, Saudi Arabia",24.570664,46.665473,ChIJp4dbyBgQLz4R7BL8Q5ujo7c
Toyota,"Abdul Latif Jameel, Toyota Service Center",Riyadh,Riyadh Province,Riyadh Principality,3.7,902,"PMW4+HV5, Al Imam Saud Ibn Abdul Aziz Branch Rd, Al Muruj, Riyadh 12263, Saudi Arabia",24.7463843,46.6572193,ChIJFWlqhaTiLj4RFvSztmlCuYU
Toyota,Abdul Latif Jameel Motors – Toyota (Service) | عبد اللطيف جميل للسيارات – تويوتا (الصيانة),الرياض,منطقة الرياض,امارة منطقة الرياض,3.7,1209,"Intersection of Olaya Street with Imam Muhammad bin Saud Street, شارع العليا، المروج، الرياض 12263, Saudi Arabia",24.746147,46.656711,ChIJt3eUj6TiLj4R1NxHjyACAdA
Toyota,Toyota Khurais Maintenance Department,Riyadh,Riyadh Province,Riyadh Principality,3.8,1278,"PP2R+468, Makkah Al Mukarramah Rd, الفرعي، الربوة،، Riyadh 12411, Saudi Arabia",24.7002901,46.7405659,ChIJawUX5PoDLz4RgMyPHiomBYQ
Toyota,Abdul Latif Jameel Motors – Toyota (Service) | عبد اللطيف جميل للسيارات – تويوتا (الصيانة),الرياض,منطقة الرياض,امارة منطقة الرياض,3.1,26,"Riyadh,Shobra Distract, Exit25, Aisha Street, شبرا، الرياض 12988, Saudi Arabia",24.57098,46.665327,ChIJRxrdqPIRLz4RwPa98k6nQR0
Toyota,عبداللطيف جميل للصيانة حي الفيصلية,Riyadh,Riyadh Province,Riyadh Principality,3.3,38,"3634 نخله الشاميه، الفيصلية، الرياض 12892، 8712, Al Faisaliyyah, Riyadh 8712, Saudi Arabia",24.6505566,46.7904684,ChIJTbSbz9UHLz4RwMhJ6zqO-2I
Toyota,قطع غيار تويوتا عبداللطيف,Riyadh,Riyadh Province,Riyadh Principality,3.3,251,"8323 Makkah Al Mukarramah Br Rd, 8323, Ar Rabwah, 3663، Riyadh 12813, Saudi Arabia",24.6998563,46.740005,ChIJrR3iCAcDLz4RqO9sZIAZTuM
Toyota,قطع غيار عبداللطيف جميل,Riyadh,Riyadh Province,Riyadh Principality,2.8,190,"PRX9+G93, An Nasim Al Gharbi, Riyadh 14232, Saudi Arabia",24.7487733,46.8184241,ChIJc6O724QALz4RZxOkHBQofvk
Toyota,Abdul Latif Jameel Motors – Toyota (Service) | عبد اللطيف جميل للسيارات – تويوتا (الصيانة),Jeddah,Makkah Province,Jeddah,3.9,71,"Alfisalyah, Madinah road, Al Faisaliyyah, Jeddah 23441, Saudi Arabia",21.560624,39.173068,ChIJuViAnkvRwxUR_iWJWIOfc5Q
Toyota,Toyota,Jeddah,Makkah Province,Jeddah,4,71,"J537+53F, Al Bawadi, Jeddah 23531, Saudi Arabia",21.6029354,39.1626763,ChIJXRQCXJjQwxURAtm5mUQMROc
Toyota,Toyota showroom,Jeddah,Makkah Province,Jeddah,3.3,58,"حي الحمدانية،، 6766, Al Hamadaniyah District, Jeddah 23761, Saudi Arabia",21.7551467,39.1855921,ChIJVwWcgvJ8wRURhk3u34Lo1i8
Toyota,Abdul Latif Jameel Toyota Service Center,Jeddah,Makkah Province,Jeddah,3.8,336,"Safinah Square، Prince Sultan St.، As Salamah, Jeddah 23525, Saudi Arabia",21.6016581,39.1437253,ChIJj_QY12_awxURPKpN-xBJltU
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,جدة,مكة المكرمة,جدة,3.6,498,"Jeddah,Al Safa Dist.,Prince Majed, bin Abdulaziz Road, AL Sabeen, جدة 23451, Saudi Arabia",21.576971,39.199782,ChIJVWqjGAHRwxURrvyojCuhwpI
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,جدة,مكة المكرمة,جدة,3.6,561,"Jeddah,Al Rehab Dist, Road - Tahlia, شارع الأمير محمد بن عبدالعزيز، الرحاب، جدة 23345, Saudi Arabia",21.564621,39.21703,ChIJ8_iRVp_RwxURQiD4jv5Vv6M
Toyota,Toyota Maintenance,Jeddah,Makkah Province,Jeddah,3.8,1679,"6551 محمد مجدالدين, حي الفيصلية, Jeddah 23441, Saudi Arabia",21.5610282,39.173384,ChIJJ-KoJhXQwxURHd0gIWN4si8
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Jeddah,Makkah Province,Jeddah,3.7,1427,"Prince Sultan Rd, As Salamah, Jeddah 23525, Saudi Arabia",21.601794,39.144345,ChIJ6zjgKnDawxURjOBtwAeTvs0
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,جدة,مكة المكرمة,جدة,3.6,19,"Jeddah, Alfisalyah, Madinah, road, جدة 23441, Saudi Arabia",21.561062,39.172958,ChIJFQ1FS_XRwxURVF5OZb_L85Q
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,مكة المكرمة,مكة المكرمة,امارة منطقة مكة المكرمة,3.7,4076,"Al Kakkia, Crown Prince neighborhood, طريق الليث، ولي العهد، مكة المكرمة 24353, Saudi Arabia",21.367658,39.799636,ChIJO4Gz7qAawhURdDOQ_2F-MZ8
Toyota,Abdul Latif Jameel Motors – Toyota,Makkah,Makkah Province,Makkah Principality,3.8,638,"Makkah,Alnawareya,Madina، Road، Makkah 24414, Saudi Arabia",21.543374,39.779167,ChIJ1ydVxOMCwhURWhtOnm01iV4
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,At Taif,Makkah Province,Al Taif,3.4,1895,"7C72+WMF, Wadi Waj Rd, Al Salamah, At Taif 26511, Saudi Arabia",21.26354,40.401942,ChIJGWH3CLCO6RURNFAG62Qn_5M
Toyota,Toyota,Abha,Aseer Province,Asir Principality,3.4,1471,"3739 King Fahd Rd, 8781, Abha 62527, Saudi Arabia",18.2285671,42.5463142,ChIJp5ZqHdJU4xURZ-5ZqBzC5Sc
Toyota,Alyahya,Khamis Mushait,Aseer Province,Khamis Mushait,3.3,749,"7MRH+8HP, شارع المعارض, Hijlah, Khamis Mushait 62411, Saudi Arabia",18.2908435,42.6789417,ChIJhw3WTBdX-xURGQY6Y-0xVDU
Toyota,Toyota,Jizan,Jazan Province,Jazan Principality,3.7,415,"2549، King Abdul Aziz Rd, Al Safa, Jizan 82721, Saudi Arabia",16.888636,42.5622661,ChIJBX2Yp5fiBxYRoy1qa3XKc3c
Toyota,Salem Babgi Company شركة سالم بابقي التجارية,Jizan,Jazan Province,Jazan Principality,3.7,985,"King Abdul Aziz Rd, Al Safa, Jizan 82721, Saudi Arabia",16.8891542,42.5629817,ChIJP9nrd5fiBxYRFosQ4V_rGSY
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Unayzah,Al Qassim Province,Unayzah,3.6,1009,"King Abdulaziz Road, Al-Roghani, Unayzah 56217, Saudi Arabia",26.121607,43.984168,ChIJ2wkYmffugRURMMtbFjcqvro
Toyota,Abdul Latif Jameel Motors – Toyota|عبد اللطيف جميل للسيارات - تويوتا,Buraydah,Al Qassim Province,Buraydah Principality,3.2,1241,"Dist, King Abdulaziz Rd, Sultanah, Buraydah 52377, Saudi Arabia",26.378347,43.907892,ChIJAQAAAGRXfxURg4664AdFDN0
Toyota,Abdul Latif Jameel Motors – Toyota (Service) | عبد اللطيف جميل للسيارات – تويوتا (الصيانة),Buraydah,Al Qassim Province,Buraydah Principality,3.6,98,"Dist, King Abdulaziz Rd, Sultanah, Buraydah 52377, Saudi Arabia",26.37817,43.908066,ChIJqxBGrmFXfxUREbqcIqOpF1k
Toyota,Alzugdi Co. - Toyota شركة تويوتا عبدالله الزقدى,Hail,Hail Province,Hail Principality,3.3,790,"400, Alkhamashiyyah, Hail 55423, Saudi Arabia",27.4767012,41.7323738,ChIJvbdovI9HdhURqP1LdQvF7MI
Toyota,Alzugdi Quick Service Center,Hail,Hail Province,Hail Principality,3.6,105,"2802, Alkhamashiyyah, Hail 55423, Saudi Arabia",27.4756456,41.7319419,ChIJDaUXc49HdhUREUCsidka4L8
Toyota,Abdul Latif Jameel Motors Toyota,تبوك,منطقة تبوك,امارة منطقة تبوك,3.5,1281,"King Khalid Rd, طريق الملك خالد، Al Aziziyyah al qadimah, Near Tabuk Electricity, تبوك 47912, Saudi Arabia",28.396131,36.559697,ChIJ2xQ_8qWtqRURvf_87KgO5gc
